,売りたい家の数,0,買いたい家の数,0,
,売れた家の数,0,買えた家の数,0,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,取引なし
,総取引における距離の平均
,売りたい家の数,0,買いたい家の数,0,
,売れた家の数,0,買えた家の数,0,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,取引なし
,総取引における距離の平均
,売りたい家の数,0,買いたい家の数,0,
,売れた家の数,0,買えた家の数,0,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,取引なし
,総取引における距離の平均
,売りたい家の数,0,買いたい家の数,0,
,売れた家の数,0,買えた家の数,0,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,取引なし
,総取引における距離の平均
,売りたい家の数,0,買いたい家の数,0,
,売れた家の数,0,買えた家の数,0,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,取引なし
,総取引における距離の平均
,売りたい家の数,14,買いたい家の数,10,
,売れた家の数,10,買えた家の数,10,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Reagan,Madison,1500,69801,10,10
,Nixson,Garfield,1500,309801,9,1
,Hoover,Washington,2000,257501,8,4
,Ford,Polk,3000,115201,10,6
,Buren,Tyler,1000,94401,9,8
,Lincoln,Pierce,1000,108001,10,7
,Grant,Arthur,2500,74801,8,9
,Hayes,Fillmore,2000,218701,3,5
,Harrison,Adams,1000,309801,6,2
,Mckinley,Taylor,3000,302401,4,3
,総取引における距離の平均,1850.0,合算地,18500,何番目に好きな人に売れたの平均,5.0,何番目に好きな人から買えたの平均,7.0
,売りたい家の数,20,買いたい家の数,13,
,売れた家の数,13,買えた家の数,13,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Obama,Truman,2500,45801,13,11
,Coolidge,Ford,1500,74801,13,9
,Adams,Monroe,500,232701,12,6
,Washington,Carter,1500,97001,11,8
,Jefferson,Jackson,1500,45801,10,11
,Madison,Buren,1500,26401,7,13
,Polk,Hayes,3000,336001,10,1
,Tyler,Cleveland,1000,312801,9,2
,Fillmore,Lincoln,2000,168001,7,7
,Taylor,Harrison,3500,264801,7,5
,Pierce,Mckinley,2500,309801,6,3
,Garfield,Grant,3000,33801,5,12
,Arthur,Hoover,2000,309801,13,4
,総取引における距離の平均,2000.0,合算地,26000,何番目に好きな人に売れたの平均,7.0,何番目に好きな人から買えたの平均,9.0
,売りたい家の数,11,買いたい家の数,7,
,売れた家の数,7,買えた家の数,7,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Kennedy,Clinton,1000,94401,7,6
,Truman,Nixson,2500,257501,6,2
,Carter,Taft,1000,302401,5,1
,Monroe,Obama,1500,108001,4,5
,Jackson,Coolidge,1500,198001,5,4
,Buchanan,Jefferson,1000,247901,4,3
,総取引における距離の平均,1416.0,合算地,8500,何番目に好きな人に売れたの平均,3.0,何番目に好きな人から買えたの平均,5.0
,売りたい家の数,5,買いたい家の数,4,
,売れた家の数,4,買えた家の数,4,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Bush,Reagan,500,108001,3,3
,Taft,Roosevelt,1500,193301,4,2
,Clinton,Buchanan,3000,348001,2,1
,総取引における距離の平均,1666.0,合算地,5000,何番目に好きな人に売れたの平均,2.0,何番目に好きな人から買えたの平均,3.0
,売りたい家の数,2,買いたい家の数,2,
,売れた家の数,2,買えた家の数,2,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Roosevelt,Bush,1000,108001,1,1
,総取引における距離の平均,1000.0,合算地,1000,何番目に好きな人に売れたの平均,1.0,何番目に好きな人から買えたの平均,1.0
,売りたい家の数,7,買いたい家の数,2,
,売れた家の数,2,買えた家の数,2,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Eisenhower,Hayes,4500,158801,1,1
,総取引における距離の平均,4500.0,合算地,4500,何番目に好きな人に売れたの平均,1.0,何番目に好きな人から買えたの平均,1.0
,売りたい家の数,12,買いたい家の数,9,
,売れた家の数,9,買えた家の数,9,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Nixson,Hoover,1000,309801,9,2
,Obama,Coolidge,500,45801,8,8
,Adams,Jefferson,1500,232701,8,3
,Washington,Madison,1000,97001,6,6
,Tyler,Garfield,1000,312801,6,1
,Lincoln,Harrison,2000,108001,4,5
,Grant,Taylor,2000,74801,2,7
,Hayes,Pierce,2000,218701,1,4
,総取引における距離の平均,1375.0,合算地,11000,何番目に好きな人に売れたの平均,4.0,何番目に好きな人から買えたの平均,5.0
,売りたい家の数,14,買いたい家の数,15,
,売れた家の数,14,買えた家の数,14,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Hoover,Reagan,500,257501,13,6
,Coolidge,Kennedy,2000,74801,14,10
,Jefferson,Ford,500,45801,13,11
,Madison,Carter,500,26401,11,14
,Jackson,Buchanan,1500,198001,13,7
,Fillmore,Adams,1000,168001,12,8
,Buren,Nixson,2500,94401,12,9
,Taylor,Obama,3500,264801,10,5
,Pierce,Washington,1000,309801,8,1
,Garfield,Polk,500,33801,9,12
,Arthur,Tyler,500,309801,9,3
